ResourceAgencyNum,PublicName,AlternateName,OfficialName,TaxonomyLevelName,ParentAgency,ParentAgencyNum,RecordOwner,UniqueIDPriorSystem,PhysicalAddress1,PhysicalAddress2,PhysicalCity,PhysicalCounty,PhysicalStateProvince,PhysicalPostalCode,PhysicalCountry,PhysicalAddressIsPrivate,MailingAttentionName,MailingAddress1,MailingAddress2,MailingCity,MailingStateProvince,MailingPostalCode,MailingCountry,MailingAddressIsPrivate,OtherAddress1,OtherAddress2,OtherCity,OtherCounty,OtherStateProvince,OtherPostalCode,OtherCountry,Latitude,Longitude,HoursOfOperation,Phone1Number,Phone1Name,Phone1Description,Phone1IsPrivate,Phone1Type,Phone2Number,Phone2Name,Phone2Description,Phone2IsPrivate,Phone2Type,Phone3Number,Phone3Name,Phone3Description,Phone3IsPrivate,Phone3Type,Phone4Number,Phone4Name,Phone4Description,Phone4IsPrivate,Phone4Type,Phone5Number,Phone5name,Phone5Description,Phone5IsPrivate,Phone5Type,PhoneFax,PhoneFaxDescription,PhoneFaxIsPrivate,PhoneTTY,PhoneTTYDescription,PhoneTTYIsPrivate,PhoneTollFree,PhoneTollFreeDescription,PhoneTollFreeIsPrivate,PhoneNumberHotline,PhoneNumberHotlineDescription,PhoneNumberHotlineIsPrivate,PhoneNumberBusinessLine,PhoneNumberBusinessLineDescription,PhoneNumberBusinessLineIsPrivate,PhoneNumberOutOfArea,PhoneNumberOutOfAreaDescription,PhoneNumberOutOfAreaIsPrivate,PhoneNumberAfterHours,PhoneNumberAfterHoursDescription,PhoneNumberAfterHoursIsPrivate,EmailAddressMain,WebsiteAddress,AgencyStatus,AgencyClassification,AgencyDescription,SearchHints,CoverageArea,CoverageAreaText,Eligibility,EligibilityAdult,EligibilityChild,EligibilityFamily,EligibilityFemale,EligibilityMale,EligibilityTeen,SeniorWorkerName,SeniorWorkerTitle,SeniorWorkerEmailAddress,SeniorWorkerPhoneNumber,SeniorWorkerIsPrivate,MainContactName,MainContactTitle,MainContactEmailAddress,MainContactPhoneNumber,MainContactType,MainContactIsPrivate,LicenseAccreditation,IRSStatus,FEIN,YearIncorporated,AnnualBudgetTotal,LegalStatus,SourceOfFunds,ExcludeFromWebsite,ExcludeFromDirectory,DisabilitiesAccess,PhysicalLocationDescription,BusServiceAccess,PublicAccessTransportation,PaymentMethods,FeeStructureSource,ApplicationProcess,ResourceInfo,DocumentsRequired,LanguagesOffered,LanguagesOfferedList,AvailabilityNumberOfTimes,AvailabilityFrequency,AvailabilityPeriod,ServiceNotAlwaysAvailability,CapacityType,ServiceCapacity,NormalWaitTime,TemporaryMessage,TemporaryMessageAppears,TemporaryMessageExpires,EnteredOn,UpdatedOn,MadeInactiveOn,InternalNotes,InternalNotesForEditorsAndViewers,HighlightedResource,LastVerifiedOn,LastVerifiedByName,LastVerifiedByTitle,LastVerifiedByPhoneNumber,LastVerifiedByEmailAddress,LastVerificationApprovedBy,AvailableForDirectory,AvailableForReferral,AvailableForResearch,PreferredProvider,ConnectsToSiteNum,ConnectsToProgramNum,LanguageOfRecord,CurrentWorkflowStepCode,VolunteerOpportunities,VolunteerDuties,IsLinkOnly,ProgramAgencyNamePublic,SiteAgencyNamePublic,Categories,TaxonomyTerm,TaxonomyTerms,TaxonomyTermsNotDeactivated,TaxonomyCodes,Coverage,Hours
87138316,Woda Cooper Companies - Cumberland Meadows,,,Agency,Woda Cooper Companies - Cumberland Meadows,87138316,,85627180,,,,,MD,,United States,No,,,,,,,United States,No,,,,,,,United States,,,,301-777-0008,Main,,FALSE,,301-777-0008,siquqwdh,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,Inactive,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,2023-09-19 0:00:00,2025-06-09 19:29:58,2025-06-09 19:29:58,,,FALSE,,,,,,Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,,,,,,
87161045,Senior Living,,,Program,Woda Cooper Companies - Cumberland Meadows,87138316,,85671837,,,,,MD,,United States,No,,,,,,,United States,No,,,,,,,United States,,,,301-777-0008,Main,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,https://properties.wodagroup.com/cumberland-meadows-senior-living/index.aspx,Inactive,,,87161045,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,2023-09-19 0:00:00,2025-06-09 19:29:00,1900-01-01 0:00:00,,,FALSE,,,,,,Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,,,,,,
87174349,Senior Living at 12500 Old Willow Brook Road,,,ProgramAtSite,Woda Cooper Companies - Cumberland Meadows,87138316,,,,,,,MD,,United States,,,,,,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inactive,,,87174349,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,1900-01-01 0:00:00,1900-01-01 0:00:00,,2025-06-09 19:29:00,1900-01-01 0:00:00,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146612,87161045,en,,,,,Senior Living,12500 Old Willow Brook Road,,,,,,,
87146612,12500 Old Willow Brook Road,,,Site,Woda Cooper Companies - Cumberland Meadows,87138316,,85645025,12500 Old Willow Brook Road,Suite 210,Cumberland,Allegany,MD,21502,United States,No,,12500 Old Willow Brook Road,Suite 210,Cumberland,MD,21502,United States,No,,,,,,,United States,39.6549854,-78.7315522,mon: 8:30:00 - 16:00:00 tues: 8:30:00 - 16:00:00 wed: 9:00:00 - 13:00:00 thurs: 8:30:00 - 16:00:00 fri: 8:30:00 - 16:00:00 sat: 0:00:00 - 0:00:00 sun: 0:00:00 - 0:00:00,301-777-0008,Main,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,301-777-0008,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,Inactive,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,2023-09-19 0:00:00,2025-06-09 19:29:00,1900-01-01 0:00:00,,,FALSE,,,,,,Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,,,,,,
87138319,Garrett Regional Medical Center,,,Agency,Garrett Regional Medical Center,87138319,,85627182,251 North 4th Street,,Oakland,Garrett,MD,21550,United States,No,,251 North 4th Street,,Oakland,MD,21550,United States,No,,,,,,,United States,39.413402,-79.401224,"24 hrs/day, 7 days/wk.",301-533-4000,Main,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,,,FALSE,301-533-4146,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,[email],https://wvumedicine.org/garrett-regional-medical-center/,Active,,<p>Medical center.</p>,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Mark Boucot,President/CEO,[email],,Yes,Stacy Holler,Communications Director,[email],301-533-4000,,Yes,,None or unknown,,,,Commercial,,No,No,,,,,,,,,,,,,,,,,,,,,,2023-09-19 0:00:00,2025-08-08 19:27:05,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,,,,,,
87161057,"Emergency Services, Garrett Regional Medical Center ",,,Program,Garrett Regional Medical Center,87138319,,85650163,,,,,MD,,United States,No,,,,,,,United States,No,,,,,,,United States,,,24 hours day/ 7 days week at main hospital campus.,301-533-4000,Main,,FALSE,,301-533-4000,dwqoihdwqoih,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,https://wvumedicine.org/garrett-regional-medical-center/,Active,,"<p>Provides emergency care for medical emergencies, instances of rape and domestic violence, and mental health crises.<br /><br /><b>Medical Care<br /><br /></b>More information:<br /><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Includes diagnosis, care, and treatment of minor and major medical emergencies<br /></span><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Emergency psychiatric evaluations provided on-site</span></p>",Garrett Regional Medical Center,,,Open to all.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,,,,,,,Visit during service hours.,,None required.,,,,,,,,,No wait.,,,,2023-09-19 0:00:00,2025-09-14 6:25:10,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,BHA; 988; Clinical Service Providers; Outpatient; Mental Health - Service Type; Information and Referral;,Hospitals; Mental Health Evaluation; ,Health Care - Inpatient Health Facilities - Hospitals; Mental Health and Substance Use Disorder Services - Mental Health Assessment and Treatment - Mental Health Evaluation,Hospitals; Mental Health Evaluation,LL-3000; RP-5000,MD - Allegany County; MD - Garrett County; ,
87161051,"Hospital, Garrett Regional Medical Center",,,Program,Garrett Regional Medical Center,87138319,,85650157,,,,,MD,,United States,No,,,,,,,United States,No,,,,,,,United States,,,"24 hours day, 7 days a week.",301-533-4000,Main,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,https://wvumedicine.org/garrett-regional-medical-center/,Active,,"<p>Provides a range of healthcare services.<br /><br /><b>Medical Care<br /><br /></b><span>More information:<br /></span><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Includes acute care, emergency services, oncology, OB-GYN care, cardiology, pulmonology, cardiac pulmonology rehabilitation, urology, dermatology, nephrology, lab & radiology services, subacute unit, and behavioral health services</span></p>",Garrett Regional Medical Center,,,Open to all.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,,,,,,,Visit during service hours.,,Photo ID.,,,,,,,,,No wait.,,,,2023-09-19 0:00:00,2025-09-14 8:09:43,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,EFC; Health; Immunizations / Vaccines; MCH;,Health Care Referrals; General Health Education Programs; Nutrition Education; Hospitals; Immunizations; Obstetrics/Gynecology; Pediatrics; Volunteer Opportunities; ,Health Care - Health Supportive Services - Health Care Referrals; Health Care - Health Supportive Services - Health Education - General Health Education Programs; Health Care - Health Supportive Services - Health Education - Nutrition Education; Health Care - Inpatient Health Facilities - Hospitals; Health Care - Specialized Treatment and Prevention - Immunizations; Health Care - Specialty Medicine - Obstetrics/Gynecology; Health Care - Specialty Medicine - Pediatrics; Individual and Family Life - Volunteer Opportunities,Health Care Referrals; General Health Education Programs; Nutrition Education; Hospitals; Immunizations; Obstetrics/Gynecology; Pediatrics; Volunteer Opportunities,LH-2600; LH-2700.2500; LH-2700.6000; LL-3000; LT-3400; LV-6000; LV-6800; PX,MD - Garrett County; ,Mon 00:00 - 23:59; Tue 00:00 - 23:59; Wed 00:00 - 23:59; Thu 00:00 - 23:59; Fri 00:00 - 23:59; Sat 00:00 - 23:59; Sun 00:00 - 23:59; 
87161054,"Volunteer Services, Garrett Regional Medical Center",,,Program,Garrett Regional Medical Center,87138319,,85650159,,,,,MD,,United States,No,,,,,,,United States,No,,,,,,,United States,,,Monday-Friday 8am-4pm,301-533-4045,Main,,FALSE,,301-533-4045,,,FALSE,,301-533-4045,,,FALSE,,301-533-4045,,,FALSE,,301-533-4045,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,[email],https://wvumedicine.org/garrett-regional-medical-center/volunteer-opportunities,Active,,"<p>Provides volunteer opportunities in clerical work, fund raising, and special projects.<br /><br /><b>Volunteering<br /><br /></b>More information:<br /><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- The chaplaincy program provides counseling and spiritual care</span></p>",Garrett Regional Medical Center,,,Individuals 18 years and older.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,,,,,,,Download application from website.,,Photo Id.,,,,,,,,,Varies.,,,,2023-09-19 0:00:00,2025-09-15 8:36:00,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,Volunteer Opportunities; Charities/Grantmaking Organizations; ,Individual and Family Life - Volunteer Opportunities; Organizational/Community/International Services - Community Groups and Government/Administrative Offices - Charities/Grantmaking Organizations,Volunteer Opportunities; Charities/Grantmaking Organizations,PX; TD-1200,MD - Garrett County; ,Mon 08:00 - 16:00; Tue 08:00 - 16:00; Wed 08:00 - 16:00; Thu 08:00 - 16:00; Fri 08:00 - 16:00; 
87161056,"Well Patient Program, Garrett Regional Medical Center",,,Program,Garrett Regional Medical Center,87138319,,85650161,,,,,MD,,United States,No,,,,,,,United States,No,,,,,,,United States,,,Monday-Friday 8am-4pm,301-533-4000,Main,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,https://wvumedicine.org/garrett-regional-medical-center/services/well-patient-program,Active,,"<p>Provides assistance to patients during hospitalization and in their transition home after discharge.<br /><br /><b>Case Management<br /><br /></b>More information:<br /><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Refers patients to counseling, post-hospital placement, home health, and hospice services<br /></span><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Helps with preparing living wills and medical power of attorney</span></p>",Garrett Regional Medical Center,,,Individuals who are hospitalized.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,,,,,,,Contact for details.,,None required.,,,,,,,,,24-48 hours.,,,,2023-09-19 0:00:00,2025-09-09 12:14:07,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,EFC; Health; Care Coordination;,Medical Social Work; Hospitals; Case/Care Management; ,Health Care - Health Supportive Services - Patient/Family Support Services - Medical Social Work; Health Care - Inpatient Health Facilities - Hospitals; Individual and Family Life - Individual and Family Support Services - Case/Care Management,Medical Social Work; Hospitals; Case/Care Management,LH-6300.5500; LL-3000; PH-1000,MD - Garrett County; ,Mon 08:00 - 16:00; Tue 08:00 - 16:00; Wed 08:00 - 16:00; Thu 08:00 - 16:00; Fri 08:00 - 16:00; 
87161059,"Wellness, Garrett Regional Medical Center",,,Program,Garrett Regional Medical Center,87138319,,85650165,,,,,MD,,United States,No,,,,,,,United States,No,,,,,,,United States,,,Various evenings depending on classes.,301-533-4000,Main,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,https://wvumedicine.org/garrett-regional-medical-center/,Active,,"<p>Provides health and wellness services to the community.<br /><br /><b>Wellness Programs<br /><br /></b>More information:<br /><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Includes weight management, workplace wellness, cancer care, smoking cessation, and support groups<br /></span><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Cardiac rehabilitation available with physician referral<br /></span><span style=""background-color: unset; font-size: inherit; text-align: inherit;"">- Hosts events to provide blood pressure readings, blood tests, posture analysis, drug testing, First Aid and CPR trainings, and exercise programs</span></p>",Garrett Regional Medical Center,Surrounding areas.,Surrounding areas.,Open to all.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,,,,,,,Contact for details.,,None required.,,,,,,,,,Up to 7 days.,,,,2023-09-19 0:00:00,2025-09-09 12:15:06,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,EFC; Mental Health & Substance Use; Addiction Services; BHA; 988; Substance Use - Special Programs; Tobacco Cessation;,Hearing Screening; Nutrition Education; Hospitals; Smoking/Vaping Cessation; ,Health Care - Health Screening/Diagnostic Services - Disease/Disability Specific Screening/Diagnosis - Hearing Screening; Health Care - Health Supportive Services - Health Education - Nutrition Education; Health Care - Inpatient Health Facilities - Hospitals; Mental Health and Substance Use Disorder Services - Substance Use Disorder Services - Substance Use Disorder Treatment Programs - Smoking/Vaping Cessation,Hearing Screening; Nutrition Education; Hospitals; Smoking/Vaping Cessation,LF-4900.2150; LH-2700.6000; LL-3000; RX-8450.7900,MD - Garrett County; ,
87174352,"Hospital, Garrett Regional Medical Center at 251 North Fourth Street",,,ProgramAtSite,Garrett Regional Medical Center,87138319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-08 19:27:44,,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146620,87161051,en,,,,TRUE,"Hospital, Garrett Regional Medical Center",251 North Fourth Street,,,,,,,
87174353,"Volunteer Services, Garrett Regional Medical Center at 251 North Fourth Street",,,ProgramAtSite,Garrett Regional Medical Center,87138319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-08 19:28:50,,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146620,87161054,en,,,,TRUE,"Volunteer Services, Garrett Regional Medical Center",251 North Fourth Street,,,,,,,
87174355,"Well Patient Program, Garrett Regional Medical Center at 251 North Fourth Street",,,ProgramAtSite,Garrett Regional Medical Center,87138319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-08 19:29:09,,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146620,87161056,en,,,,TRUE,"Well Patient Program, Garrett Regional Medical Center",251 North Fourth Street,,,,,,,
87174356,"Emergency Services, Garrett Regional Medical Center  at 251 North Fourth Street",,,ProgramAtSite,Garrett Regional Medical Center,87138319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-08 19:27:26,,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146620,87161057,en,,,,TRUE,"Emergency Services, Garrett Regional Medical Center ",251 North Fourth Street,,,,,,,
87174357,"Wellness, Garrett Regional Medical Center at 251 North Fourth Street",,,ProgramAtSite,Garrett Regional Medical Center,87138319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-08 19:29:28,,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146620,87161059,en,,,,TRUE,"Wellness, Garrett Regional Medical Center",251 North Fourth Street,,,,,,,
87174359,"Hospital, Garrett Regional Medical Center at 32 Corporate Drive",,,ProgramAtSite,Garrett Regional Medical Center,87138319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-08 19:28:13,,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146622,87161051,en,,,,TRUE,"Hospital, Garrett Regional Medical Center",32 Corporate Drive,,,,,,,
87174360,"Hospital, Garrett Regional Medical Center at 69 Wolf Acres Drive",,,ProgramAtSite,Garrett Regional Medical Center,87138319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-08 19:28:34,,,,,,,,,,Unspecified Unspecified,,,,FALSE,87146624,87161051,en,,,,TRUE,"Hospital, Garrett Regional Medical Center",69 Wolf Acres Drive,,,,,,,
87146620,251 North Fourth Street,,,Site,Garrett Regional Medical Center,87138319,,85634694,251 North Fourth Street,Suite 22,Oakland,Garrett,MD,21550,United States,No,,251 North Fourth Street,Suite 22,Oakland,MD,21550,United States,No,,,,,,,United States,39.4134,-79.40122,"24 hours a day, 7 days a week.",301-533-4000,Main,,FALSE,,301-533-4000,dwoqhdqwo,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,301-533-4000,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,Active,,,Garrett Regional Medical Center,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,Wheelchair accessible,,,,,,,,,,,,,,,,,,,,,2023-09-19 0:00:00,2025-08-31 13:39:00,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,,,,,,Mon 00:00 - 23:59; Tue 00:00 - 23:59; Wed 00:00 - 23:59; Thu 00:00 - 23:59; Fri 00:00 - 23:59; Sat 00:00 - 23:59; Sun 00:00 - 23:59; 
87146622,32 Corporate Drive,,,Site,Garrett Regional Medical Center,87138319,,85634696,32 Corporate Drive,,Grantsville,Garrett,MD,21536,United States,No,,32 Corporate Drive,,Grantsville,MD,21536,United States,No,,,,,,,United States,39.69088,-79.152338,Monday-Friday 8am-3:30pm,301-895-8750,Main,,FALSE,,301-895-8750,,,FALSE,,301-895-8750,,,FALSE,,301-895-8750,,,FALSE,,301-895-8750,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,Active,,,Garrett Regional Medical Center,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,Wheelchair accessible.,,,,,,,,,,,,,,,,,,,,,2023-09-19 0:00:00,2025-08-04 11:49:34,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,,,,,,Mon 08:00 - 15:30; Tue 08:00 - 15:30; Wed 08:00 - 15:30; Thu 08:00 - 15:30; Fri 08:00 - 15:30; 
87146624,69 Wolf Acres Drive,,,Site,Garrett Regional Medical Center,87138319,,85634698,69 Wolf Acres Drive,,Oakland,Garrett,MD,21550,United States,No,,69 Wolf Acres Drive,,Oakland,MD,21550,United States,No,,,,,,,United States,39.41431,-79.39771,"Monday-Thursday 8am-6pm, Friday 8am-4pm",301-533-2190,Main,,FALSE,,301-533-2190,,,FALSE,,301-533-2190,,,FALSE,,301-533-2190,,,FALSE,,301-533-2190,,,FALSE,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,Active,,,Garrett Regional Medical Center,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,No,,,,,,No,,None or unknown,,,,,,No,No,Wheelchair accessible.,,,,,,,,,,,,,,,,,,,,,2023-09-19 0:00:00,2025-08-04 11:53:39,1900-01-01 0:00:00,,,FALSE,2025-08-04 0:00:00,Sarah Folio,Volunteer Coordinator,301-533-4045,[email],Unspecified Unspecified,,,,FALSE,,,en,,No,,,,,,,,,,,Mon 08:00 - 18:00; Tue 08:00 - 18:00; Wed 08:00 - 18:00; Thu 08:00 - 18:00; Fri 08:00 - 16:00; 