Agency_Id,Service_Id,Service_CreateAccountId,Service_CreatePortalId,Service_CreateFormsetDeploymentId,Service_EditAccountId,Service_EditPortalId,Service_EditFormsetDeploymentId,Service_CreateStamp,Service_EditStamp,Service_AuditStamp,Service_Status,ServiceOption_Status,ServiceOption_RecordOwner,ServiceAccount_ServiceAccount,ServiceAccount_ServiceAccount_Both,ServiceSystem_EditNotes,ServiceSystem_StaffNotes,ServiceContact_ServiceContact,ServiceContact_ServiceContact_Both,ServiceUpdatefrequency_UpdateFrequency,ServiceSystem_DateOfLastCompleteUpdate,ServiceAccount_ServiceContact,ServiceAccount_ServiceContact_Both,ServiceSystem_Name,ServiceSystem_Aka,ServiceSystem_Description,ServiceSystem_Eligibility,ServiceSystem_ApplicationintakeProcess,ServiceSystem_DocumentsRequired,ServiceSystem_FeeStructure,ServiceTaxonomy_ModuleServicepost,ServiceOption_EligibilityFocusPopulations,ServiceOption_EligibilityAges,ServiceOption_EligibilityDisabilitesHealth,ServiceOption_EligibilityHouseholdMembers,ServiceOption_ConditionalFilter,ServiceSite_ServiceSite,ServiceSite_ServiceSite_Both,ServiceGeotagus_ServiceGeotagus,ServiceHoursofoperation_ModuleHoursofoperation,ServiceSystem_Hoursofoperation,ServiceOption_LanguagesOtherThanEnglish,ServiceSystem_AdaAccess,ServiceSystem_MethodOfPaymentAccepted,ServiceSystem_ServiceCapacityAndType,ServiceSystem_Websiteurl,ServiceSystem_EmailAddress,ServiceSystem_PhoneMain,ServiceSystem_TddPhone,ServiceSystem_Fax,ServiceSystem_LastEditDate
Agency ID,Service ID,Unchangeable,Unchangeable,Unchangeable,Unchangeable,Unchangeable,Unchangeable,Unchangeable,Unchangeable,Unchangeable,Unchangeable,"[77 => ""Active"", 78 => ""Cancelled - DO NOT USE"", 79 => ""Inactive"", 80 => ""On Hold - DO NOT USE"", 81 => ""New"", 82 => ""Rejected - DO NOT USE"", 83 => ""Suspended"", 84 => ""Seasonal"", 433 => ""Internal Only"", 1010 => ""Duplicate - DO NOT USE"", 1674 => ""Westmoreland Disaster Closed Loop"", 1751 => ""PAEA Closed Loop""]","[412 => ""PACE"", 413 => ""PAEA"", 414 => ""PANE"", 415 => ""PANW"", 416 => ""PASC"", 417 => ""PASE"", 418 => ""PASW"", 419 => ""PENN"", 1255 => ""PACH""]","[{""account_id"":integer}]",EXPORT ONLY,text,text,"[{""contact_id"":integer}]",EXPORT ONLY,text,YYYY/MM/DD,"[{""account_id"":integer}]",EXPORT ONLY,*REQUIRED* text,text,*REQUIRED* text,*REQUIRED* text,text,text,*REQUIRED* text,"*REQUIRED* [{""taxonomy_code"":""PL-7000.4350-650""},{""taxonomy_code"":""PH-1800.6260""}]","[1720 => ""Expectant/New Parents"", 1721 => ""General"", 1722 => ""Experiencing Homelessness"", 1723 => ""Immigrants/Refugees"", 1724 => ""Involved with the Criminal Justice System"", 1725 => ""LGBTQ+"", 1726 => ""Low Income"", 1727 => ""Caregivers of Adults"", 1728 => ""Caregivers of Children"", 1729 => ""Veterans"", 1742 => ""Unemployed Adults"", 1743 => ""Victims/Survivors of Crime"", 1769 => ""Uninsured/Underinsured"", 1910 => ""Students""]","[1730 => ""Infants/Toddlers (0-3) "", 1731 => ""Children/Youth (4-12)"", 1732 => ""Adolescents/Teens (13-17)"", 1733 => ""Young Adults (18-25)"", 1734 => ""Older Adults (60+)""]","[1735 => ""Developmental Disabilities"", 1736 => ""Hearing Impaired"", 1737 => ""Impaired Mobility"", 1738 => ""Learning Disabilities"", 1739 => ""Mental Illness"", 1740 => ""Substance Use Disorders"", 1741 => ""Visually Impaired"", 1744 => ""Cancer"", 1911 => ""AIDS/HIV""]","[1745 => ""Couples"", 1746 => ""Families with Children"", 1747 => ""Households with Pets"", 1748 => ""Individual Men"", 1749 => ""Individual Women"", 1750 => ""Single Parent Families ""]","[1037 => ""Emergency Financial Assistance (EFA)"", 1038 => ""Audited Agency"", 1039 => ""Audited Agency - Revision"", 1040 => ""Allegheny County Reentry Services"", 1041 => ""Gun Violence Prevention Hotline"", 1042 => ""CAO Review"", 1043 => ""Couples"", 1044 => ""Men"", 1045 => ""Pets"", 1046 => ""Women"", 1047 => ""Friday"", 1048 => ""Saturday"", 1049 => ""Sunday"", 1050 => ""Monday"", 1051 => ""Tuesday"", 1052 => ""Wednesday"", 1053 => ""Thursday"", 1054 => ""Christmas"", 1055 => ""Spanish"", 1056 => ""Breakfast"", 1057 => ""Dinner"", 1058 => ""Lunch"", 1059 => ""Municipal Disaster Services"", 1060 => ""SFN"", 1061 => ""Developmental/Intellectual Disabilities"", 1062 => ""Ex-Offenders"", 1063 => ""Homeless"", 1064 => ""Mental Health Concerns"", 1065 => ""Military/Veterans"", 1066 => ""Parents"", 1067 => ""Physical Concerns"", 1068 => ""Pregnant"", 1069 => ""Substance Abuse"", 1070 => ""Unemployed"", 1071 => ""Victims/Survivors"", 1072 => ""Western CoC"", 1073 => ""Thanksgiving"", 1249 => ""GP-CAV""]","[{""Site_Id"":integer}] OR [{""source_id"": ""SiteSystem_SiteSourceId"", ""Site_Id"":text}] OR [integer]*REQUIRED*",EXPORT ONLY,"*REQUIRED* [{""scope"":""state"",""state"":""CA""},{""scope"":""county"",""county"":""Orange"",""state"":""CA""},{""scope"":""zip"",""zip"":""92802""},{""scope"":""city"",""city"":""Anaheim"",""state"":""CA""},{""scope"":""country"",""country"":""US""},{""scope"":""city_zip"",""city"":""Anaheim"",""zip"":""92802"",""state"":""CA""},{""scope"":""zip_city"",""city"":""Anaheim"",""zip"":""92802"",""state"":""CA""},{""scope"":""county_zip"",""county"":""Orange"",""zip"":""92802"",""state"":""CA""},{""scope"":""zip_county"",""county"":""Orange"",""zip"":""92802"",""state"":""CA""},{""scope"":""city_county"",""city"":""Anaheim"",""county"":""Orange"",""state"":""CA""},{""scope"":""county_city"",""city"":""Anaheim"",""county"":""Orange"",""state"":""CA""}]","{""open"":{""Sunday"":[[[""start_hour"",""start_minute""],[""end_hour"",""end_minute""]]],""Monday"":[[[""start_hour"",""start_minute""],[""end_hour"",""end_minute""]]]},""closed"":{}}",text,"[85 => ""Spanish"", 420 => ""Arabic"", 421 => ""Chinese"", 422 => ""Farsi"", 423 => ""French"", 424 => ""German"", 425 => ""Haitian Creole"", 426 => ""Italian"", 427 => ""Japanese"", 428 => ""Korean"", 429 => ""Tagalog"", 430 => ""Russian"", 431 => ""Portuguese"", 432 => ""Polish"", 447 => ""Translation service available"", 1254 => ""Other - Please Describe in Languages Available Details/Notes""]",text,text,text,http://some.domain.com,[email],999-999-9999,999-999-9999,999-999-9999,YYYY/MM/DD
15200,93706,16,1,110,53,1,290,2023-09-13 08:24:50,2024-08-14 09:47:20,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":6293}]","[{""Contact_Id"":6293,""Name"":""Namrata Yocom-Jan""}]",,2023/08/12,,,Seniors Helping Seniors,,"Provides a variety of services designed to help seniors remain independent while living in their own home or other living arrangement.
Non-medical home services include: 
Cooking
Light housekeeping
Companionship
Personal grooming and dressing
Shopping
Doctor visits
Transportation
Yard work
Mobility assistance
House maintenance and small repairs
Overnight stays (24-hour care) 
Long-distance check-ins
Respite care
Alzheimer/Dementia care",Seniors,Email or telephone followed by an in-home assessment,Signed Agreement,Set fees,"[{""taxonomy_code"":""PH-3300.1800""},{""taxonomy_code"":""PH-1400.1900-220""},{""taxonomy_code"":""PH-1400.1900-230""},{""taxonomy_code"":""PH-3300.3000""},{""taxonomy_code"":""PH-3300.3100""},{""taxonomy_code"":""PH-7000.3300""},{""taxonomy_code"":""BT-4500.6500-500""},{""taxonomy_code"":""PH-3300.6500""},{""taxonomy_code"":""PH-3300.9750""}]",,,,,,"[{""Site_Id"":51868}]","[{""Site_Id"":51868,""Name"":""Central PA""}]","[{""scope"":""county"",""county"":""Lancaster"",""state"":""PA""},{""scope"":""city"",""city"":""Reading"",""state"":""PA""},{""scope"":""city"",""city"":""Wyomissing"",""state"":""PA""}]",,"Office: Monday through Friday, 8:30am to 5:00pm
Service: 24/7",,,,,,,,,,
15200,93707,16,1,110,53,1,290,2023-09-13 08:24:50,2024-08-14 09:48:26,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":10407}]","[{""Contact_Id"":10407,""Name"":""Susan Tipton""}]",,2023/08/12,,,Seniors Helping Seniors,,"Provides a variety of services designed to help seniors remain independent while living in their own home or other living arrangement.
Non-medical home services include: 
Cooking
Light housekeeping
Companionship
Personal grooming and dressing
Shopping
Doctor visits
Transportation
Yard work
Mobility assistance
House maintenance and small repairs
Overnight stays (24-hour care) 
Long-distance check-ins
Respite care
Alzheimer/Dementia care",Seniors,Email or telephone followed by an in-home assessment,Signed Agreement,Set fees,"[{""taxonomy_code"":""PH-3300.1800""},{""taxonomy_code"":""PH-1400.1900-220""},{""taxonomy_code"":""PH-1400.1900-230""},{""taxonomy_code"":""PH-3300.3000""},{""taxonomy_code"":""PH-3300.3100""},{""taxonomy_code"":""PH-7000.3300""},{""taxonomy_code"":""BT-4500.6500-500""},{""taxonomy_code"":""PH-3300.6500""},{""taxonomy_code"":""PH-3300.9750""},{""taxonomy_code"":""PH-3300.2750""}]",,,,,,"[{""Site_Id"":60455}]","[{""Site_Id"":60455,""Name"":""Lebanon and Lower Dauphin""}]","[{""scope"":""city"",""city"":""Myerstown"",""state"":""PA""},{""scope"":""city"",""city"":""Palmyra"",""state"":""PA""}]",,Services by appointment only,,,,,,,,,,
15200,93708,16,1,110,53,1,290,2023-09-13 08:24:50,2024-08-14 09:49:23,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":10406}]","[{""Contact_Id"":10406,""Name"":""Robert McGoff""}]",,2023/08/12,,,Seniors Helping Seniors,,"Provides a variety of services designed to help seniors remain independent while living in their own home or other living arrangement.
Non-medical home services include: 
Cooking
Light housekeeping
Companionship
Personal grooming and dressing
Shopping
Doctor visits
Transportation
Yard work
Mobility assistance
House maintenance and small repairs
Overnight stays (24-hour care) 
Long-distance check-ins
Respite care
Alzheimer/Dementia care",Seniors,Call to access serviceds,,Set fees,"[{""taxonomy_code"":""BT-4500.6500-500""},{""taxonomy_code"":""PH-3300.1800""},{""taxonomy_code"":""PH-3300.3000""},{""taxonomy_code"":""PH-3300.3100""},{""taxonomy_code"":""PH-3300.6500""},{""taxonomy_code"":""PH-3300.9750""}]",,,,,,"[{""Site_Id"":60446}]","[{""Site_Id"":60446,""Name"":""Shenango Valley""}]","[{""scope"":""county"",""county"":""Lawrence"",""state"":""PA""},{""scope"":""county"",""county"":""Mercer"",""state"":""PA""}]",,,,,,,,,,,,
15230,74759,16,1,110,53,1,290,2023-09-13 01:50:42,2024-08-26 09:28:12,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":6846}]","[{""Contact_Id"":6846,""Name"":""Jennifer Bressler""}]","{""id"":2154,""field_config_id"":1858,""edit_stamp"":""2024-05-02 10:30:55.710833-04"",""audit_stamp"":null,""service_id"":74759,""next_update"":""2025-05-02"",""frequency"":""annual"",""last_review"":""2024-05-02"",""disable_update"":null}",2024/01/24,,,ESL (English as a Second Language) classes,Reading Public Library,"Offers ESL classes twice weekly for non-native speakers to improve listening, speaking, reading and writing. No registration required. Join a class at any time.",No limitations or restrictions,Walk-in or call for information,,None,"[{""taxonomy_code"":""HH-0500.8000-150""}]",,,,,,"[{""Site_Id"":60342}]","[{""Site_Id"":60342,""Name"":""Northeast Branch""}]","[{""scope"":""city"",""city"":""Reading"",""state"":""PA""}]",,"Tuesday and Thursday, 6:30pm to 9:00pm
Call for session information",,,,,,[email],610-655-6365,,,
15230,93451,16,1,110,53,1,290,2023-09-13 08:23:50,2024-08-26 09:29:13,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":12202}]","[{""Contact_Id"":12202,""Name"":""Emily McNulty""}]","{""id"":2152,""field_config_id"":1858,""edit_stamp"":""2024-05-02 09:15:59.329469-04"",""audit_stamp"":null,""service_id"":93451,""next_update"":""2025-05-02"",""frequency"":""annual"",""last_review"":""2024-05-02"",""disable_update"":null}",2024/01/24,,,Summer @ RPL,"Reading Public Library, Summer at RPL","Provides fun and educational summer programming for children from Preschool through Teens in the library, in the community, and online.",Open to all,Call for more information,,None,"[{""taxonomy_code"":""PS-9800.9900""},{""taxonomy_code"":""TJ-4400""}]",,,,,,"[{""Site_Id"":51887}]","[{""Site_Id"":51887,""Name"":""Reading""}]","[{""scope"":""city"",""city"":""Reading"",""state"":""PA""}]",,"Monday and Tuesday, 9:00am to 7:00pm
Wednesday through Friday, 9:00am to 5:30pm
Saturday, 9:00am to 4:00pm
Closed Sunday",,Meets ADA requirements,,,,,,,,
15230,93452,16,1,110,53,1,290,2023-09-13 08:23:50,2024-08-26 09:29:28,,active,"[""Inactive""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":6846}]","[{""Contact_Id"":6846,""Name"":""Jennifer Bressler""}]","{""id"":2153,""field_config_id"":1858,""edit_stamp"":""2024-05-02 09:17:50.709069-04"",""audit_stamp"":null,""service_id"":93452,""next_update"":""2025-05-02"",""frequency"":""annual"",""last_review"":""2024-05-02"",""disable_update"":null}",2024/01/24,,,ZZZ Inactive - SummerSTEAM at RPL,Reading Public Library,Library vans deliver fun and educational science and technology summer programming to scheduled locations throughout the city.,Open to all,Call for more information,,None,"[{""taxonomy_code"":""PS-9800.9900""},{""taxonomy_code"":""TJ-4400""}]",,,,,,"[{""Site_Id"":51887}]","[{""Site_Id"":51887,""Name"":""Reading""}]","[{""scope"":""city"",""city"":""Reading"",""state"":""PA""}]",,Call for more information; Scheduled times and locations in conjunction with summer camps and programs,,,,,,,,,,
15230,93453,16,1,110,53,1,290,2023-09-13 08:23:51,2024-08-26 09:28:26,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":6846}]","[{""Contact_Id"":6846,""Name"":""Jennifer Bressler""}]","{""id"":2155,""field_config_id"":1858,""edit_stamp"":""2024-05-02 11:11:47.601519-04"",""audit_stamp"":null,""service_id"":93453,""next_update"":""2025-05-02"",""frequency"":""annual"",""last_review"":""2024-05-02"",""disable_update"":null}",2024/01/24,,,Summer @ RPL,"Reading Public Library, Summer at RPL",Provides fun and educational summer programming for children from Preschool through Teens,Open to all,Call for more information,,None,"[{""taxonomy_code"":""TJ-4400""},{""taxonomy_code"":""PS-9800.9900""}]",,,,,,"[{""Site_Id"":60342}]","[{""Site_Id"":60342,""Name"":""Northeast Branch""}]","[{""scope"":""city"",""city"":""Reading"",""state"":""PA""}]",,"Monday and Tuesday, 9:00am to 5:30pm
Wednesday, 10:30am to 7:00pm
Thursday, 9:00am to 5:30pm
Saturday, 10:00 to 3:00pm
Closed Friday and Sunday",,,,,,,,,,
15230,93454,16,1,110,53,1,290,2023-09-13 08:23:51,2024-08-26 09:29:41,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":6846}]","[{""Contact_Id"":6846,""Name"":""Jennifer Bressler""}]","{""id"":2151,""field_config_id"":1858,""edit_stamp"":""2024-05-02 09:10:56.923494-04"",""audit_stamp"":null,""service_id"":93454,""next_update"":""2025-05-02"",""frequency"":""annual"",""last_review"":""2024-05-02"",""disable_update"":null}",2024/01/24,,,Summer @ RPL,"Reading Public Library, Summer at RPL",Provides fun and educational summer programming for children from Preschool through Teens,Open to all,Call for more information,,None,"[{""taxonomy_code"":""PS-9800.9900""},{""taxonomy_code"":""TJ-4400""}]",,,,,,"[{""Site_Id"":60344}]","[{""Site_Id"":60344,""Name"":""Southeast Branch""}]","[{""scope"":""city"",""city"":""Reading"",""state"":""PA""}]",,"Monday, 10:30am to 7:00pm
Tuesday through Thursday, 9:00am to 5:30pm
Saturday, 10:00am to 3:00pm
Closed Friday and Sunday",,,,,,,,,,
15230,93455,16,1,110,53,1,290,2023-09-13 08:23:51,2024-08-26 09:28:41,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":6846}]","[{""Contact_Id"":6846,""Name"":""Jennifer Bressler""}]","{""id"":2156,""field_config_id"":1858,""edit_stamp"":""2024-05-02 11:14:03.376019-04"",""audit_stamp"":null,""service_id"":93455,""next_update"":""2025-05-02"",""frequency"":""annual"",""last_review"":""2024-05-02"",""disable_update"":null}",2024/01/24,,,Summer @ RPL,"Reading Public Library, Summer at RPL",Provides fun and educational summer programming for children from Preschool through Teens,Open to all,Call for more information,,None,"[{""taxonomy_code"":""TJ-4400""},{""taxonomy_code"":""PS-9800.9900""}]",,,,,,"[{""Site_Id"":60343}]","[{""Site_Id"":60343,""Name"":""Northwest Branch""}]","[{""scope"":""city"",""city"":""Reading"",""state"":""PA""}]",,"Monday, Wednesday and Thursday, 9:00am to 5:30pm
Tuesday, 10:30am to 7:00pm
Saturday, 10:00am to 3:00pm
Closed Friday and Sunday",,,,,,,,,,
15230,96471,53,1,290,53,1,290,2024-07-09 16:24:28,2024-08-26 09:28:58,,active,"[""Active""]","[""PAEA""]","[{""Account_Id"":53}]","[{""Account_Id"":53,""Name"":""Patricia Houser""}]",,,"[{""Contact_Id"":6846}]","[{""Contact_Id"":6846,""Name"":""Jennifer Bressler""}]",,2024/01/24,,,Digital Literacy Program,,"Provides seniors with essential digital skills.  Offers interactive workshops, personalized assistance, and comprehensive tech support covering computers, smartphones, etc.  Additional computer classes for adults include basic skills, internet usage, Microsoft office product instruction, and career search skills.  Library also provides Northstar Digital Literacy for all adults, offering training modules and certificates.",Older adults,Visit the website or call for information,,Call for details,"[{""taxonomy_code"":""PL-7400""}]",,,,,,"[{""Site_Id"":51887}]","[{""Site_Id"":51887,""Name"":""Reading""}]","[{""scope"":""county"",""county"":""Berks"",""state"":""PA""}]",,Hours vary,,,,,https://readingpubliclibrary.org/computer-classes/,,,,,